日期,USD/CNY,EUR/CNY,100JPY/CNY,HKD/CNY,GBP/CNY,AUD/CNY,NZD/CNY,SGD/CNY,CHF/CNY,CAD/CNY,CNY/MYR,CNY/RUB,CNY/ZAR,CNY/KRW,CNY/AED,CNY/SAR,CNY/HUF,CNY/PLN,CNY/DKK,CNY/SEK,CNY/NOK,CNY/TRY,CNY/MXN,CNY/THB
2022-05-13,6.7898,7.0555,5.2886,0.86495,8.2966,4.6699,4.2450,4.8680,6.7767,5.2162,0.64625,9.4787,2.3686,189.65,0.54019,0.55171,54.2703,0.66104,1.0544,1.4932,1.4515,2.26680,2.9719,5.1080
2022-05-12,6.7292,7.0788,5.1870,0.85723,8.2364,4.6659,4.2319,4.8418,6.7704,5.1796,0.65072,9.8954,2.3893,190.14,0.54559,0.55722,53.6208,0.66041,1.0510,1.4971,1.4488,2.26973,3.0181,5.1488
2022-05-11,6.7290,7.0887,5.1634,0.85722,8.2862,4.6690,4.2341,4.8379,6.7593,5.1649,0.65126,10.3550,2.3967,189.66,0.54573,0.55732,53.5711,0.66003,1.0491,1.4960,1.4451,2.27685,3.0275,5.1455
2022-05-10,6.7134,7.0892,5.1538,0.85523,8.2790,4.6677,4.2405,4.8269,6.7600,5.1585,0.65273,10.3509,2.4180,189.90,0.54705,0.55868,53.6083,0.66210,1.0491,1.5034,1.4411,2.24971,3.0346,5.1541
2022-05-09,6.6899,7.0502,5.1193,0.85223,8.2520,4.7172,4.2798,4.8251,6.7666,5.1822,0.65289,10.1451,2.3924,190.05,0.54850,0.56018,54.1153,0.66637,1.0549,1.4895,1.4205,2.23337,3.0146,5.1355
2022-05-06,6.6332,6.9978,5.0967,0.84505,8.2096,4.7290,4.2712,4.7953,6.7407,5.1757,0.65603,9.7218,2.4074,191.18,0.55323,0.56501,54.3728,0.66996,1.0629,1.4984,1.4279,2.23900,3.0448,5.1671
2022-05-05,6.5672,6.9706,5.0827,0.83679,8.2842,4.7587,4.2962,4.7796,6.7462,5.1561,0.66147,10.1107,2.3548,190.58,0.55920,0.57113,53.8987,0.67383,1.0671,1.4838,1.4078,2.24355,3.0527,5.1822
2022-04-29,6.6177,6.9531,5.0616,0.84338,8.2535,4.7065,4.3001,4.7767,6.8139,5.1707,0.65886,10.9832,2.4141,192.00,0.55469,0.56648,54.4071,0.67435,1.0702,1.4924,1.4218,2.23549,3.0871,5.1988
2022-04-28,6.5628,6.9278,5.1121,0.83640,8.2336,4.6771,4.2944,4.7562,6.7787,5.1231,0.66361,11.1968,2.4198,192.79,0.55918,0.57105,54.5570,0.67935,1.0739,1.4991,1.4221,2.25500,3.1036,5.2330
2022-04-27,6.5598,6.9839,5.1552,0.83603,8.2537,4.6853,4.3134,4.7596,6.8181,5.1221,0.66365,11.5276,2.4175,192.18,0.55973,0.57162,53.9777,0.67563,1.0654,1.4993,1.4081,2.25583,3.1068,5.2237
